<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 20010904//EN"
              "http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd">

<svg xmlns = "http://www.w3.org/2000/svg"
     viewBox = "0 0 3000 406">
   <g id = "InsightsTitleTextUnoptimized"
      fill = "none" stroke = "black" stroke-width = "10">
      <path id = "LetterTSmall"
            d = "M 2228.17,121.15
               C 2228.17,121.15 2228.17,160.15 2228.17,160.15
                  2228.17,160.15 2210.92,160.15 2210.92,160.15
                  2210.92,160.15 2210.92,183.90 2210.92,183.90
                  2210.92,183.90 2227.92,184.15 2227.92,184.15
                  2227.92,184.15 2228.42,249.40 2228.42,249.40
                  2231.17,295.15 2276.67,284.65 2292.92,277.40
                  2292.92,277.40 2292.92,260.90 2292.92,260.90
                  2275.42,264.15 2254.92,268.40 2256.92,241.40
                  2256.73,243.56 2256.51,185.78 2256.67,183.90
                  2270.67,183.15 2281.17,182.90 2288.92,176.40
                  2288.92,176.40 2289.17,160.15 2289.17,160.15
                  2289.17,160.15 2257.42,160.40 2257.42,160.40
                  2257.42,160.40 2257.42,121.15 2257.42,121.15
                  2257.42,121.15 2228.42,121.15 2228.42,121.15" />
      <path id = "Letter T Small I"
            d = "M 635.50,121.25
               C 635.50,121.25 635.50,160.25 635.50,160.25
                  635.50,160.25 618.25,160.25 618.25,160.25
                  618.25,160.25 618.25,184.00 618.25,184.00
                  618.25,184.00 635.25,184.25 635.25,184.25
                  635.25,184.25 635.75,249.50 635.75,249.50
                  638.50,295.25 684.00,284.75 700.25,277.50
                  700.25,277.50 700.25,261.00 700.25,261.00
                  682.75,264.25 662.25,268.50 664.25,241.50
                  664.25,241.50 664.00,184.00 664.00,184.00
                  678.00,183.25 688.50,183.00 696.25,176.50
                  696.25,176.50 696.50,160.25 696.50,160.25
                  696.50,160.25 664.75,160.50 664.75,160.50
                  664.75,160.50 664.75,121.25 664.75,121.25
                  664.75,121.25 635.75,121.25 635.75,121.25" />
      <path id = "Letter H Small"
            d = "M 524.25,282.00
               C 524.25,282.00 552.25,282.00 552.25,282.00
                  552.25,282.00 552.00,182.75 552.00,182.75
                  560.75,174.50 581.50,176.75 581.75,190.75
                  581.75,190.75 582.00,281.75 582.00,281.75
                  582.00,281.75 610.25,281.25 610.25,281.25
                  610.25,281.25 610.00,185.67 610.00,185.67
                  606.00,151.67 568.67,152.67 552.33,160.67
                  552.33,160.67 552.00,112.67 552.00,112.67
                  552.00,112.67 524.00,112.67 524.00,112.67
                  524.00,112.67 524.00,281.50 524.00,281.50" />
      <path id = "Letter g Small"
            d = "M 500.75,164.75
               C 397.25,127.00 411.00,219.00 412.00,244.75
                  420.75,294.75 466.25,285.00 471.25,278.75
                  474.00,312.00 449.00,313.75 420.00,307.75
                  420.00,307.75 420.50,324.00 420.50,324.00
                  451.25,334.50 501.25,338.25 500.50,273.25
                  500.75,273.25 500.75,164.75 500.75,164.75M 471.50,179.25
               C 471.50,179.25 471.50,259.25 471.50,259.25
                  464.25,262.00 438.50,274.00 440.50,219.25
                  440.00,184.25 446.25,175.75 471.50,179.00" />
      <path id = "Letter M Small"
            d = "M 1136.29,158.86
               C 1136.29,158.86 1136.57,281.14 1136.57,281.14
                  1136.57,281.14 1164.29,281.43 1164.29,281.43
                  1164.29,281.43 1164.57,182.57 1164.57,182.57
                  1166.86,175.14 1190.86,174.00 1189.71,194.00
                  1189.71,194.00 1190.86,281.14 1190.86,281.14
                  1190.86,281.14 1218.29,281.43 1218.29,281.43
                  1218.29,281.43 1217.43,183.43 1217.43,183.43
                  1218.86,174.29 1243.43,175.14 1243.14,190.86
                  1243.43,190.86 1243.43,281.43 1243.43,281.43
                  1243.43,281.43 1272.29,281.14 1272.29,281.43
                  1272.29,281.71 1271.71,186.57 1271.71,186.57
                  1267.71,149.14 1226.33,152.00 1205.33,165.33
                  1199.00,156.33 1178.33,152.33 1162.86,162.86
                  1162.86,162.86 1159.14,158.86 1159.14,158.86
                  1159.14,158.86 1136.57,159.14 1136.57,159.14" />
      <path id = "Letter O Small II"
            d = "M 2497.64,156.29
               C 2438.50,157.71 2453.64,239.14 2455.07,248.29
                  2463.64,273.43 2475.93,284.00 2501.64,283.43
                  2552.50,282.29 2544.50,220.57 2545.64,208.00
                  2541.36,169.71 2526.21,157.14 2498.21,156.29M 2499.29,177.93
               C 2475.86,172.21 2474.71,263.07 2498.71,263.93
                  2524.14,267.07 2523.57,173.36 2499.29,177.93" />
      <path id = "Letter O Small I"
            d = "M 1071.14,156.29
               C 1012.00,157.71 1027.14,239.14 1028.57,248.29
                  1037.14,273.43 1049.43,284.00 1075.14,283.43
                  1126.00,282.29 1118.00,220.57 1119.14,208.00
                  1114.86,169.71 1099.71,157.14 1071.71,156.29M 1072.29,177.43
               C 1048.86,171.71 1047.71,262.57 1071.71,263.43
                  1097.14,266.57 1096.57,172.86 1072.29,177.43M 1103.43,237.71" />
      <path id = "Letter R Small IV"
            d = "M 2847.57,158.86
               C 2847.57,158.86 2847.86,281.71 2847.86,281.71
                  2847.86,281.71 2876.43,281.43 2876.43,281.43
                  2876.70,282.72 2876.45,192.00 2876.14,190.57
                  2876.43,179.43 2898.14,184.29 2914.43,183.14
                  2914.71,183.14 2914.43,158.57 2914.43,158.57
                  2895.29,158.57 2888.71,156.86 2873.86,166.00
                  2873.86,166.00 2873.57,158.00 2873.57,158.00
                  2873.57,158.00 2848.14,158.29 2848.14,158.29" />
      <path id = "Letter R Small III"
            d = "M 2562.07,159.36
               C 2562.07,159.36 2562.36,282.21 2562.36,282.21
                  2562.36,282.21 2590.93,281.93 2590.93,281.93
                  2590.93,281.93 2590.64,191.07 2590.64,191.07
                  2590.93,179.93 2612.64,184.79 2628.93,183.64
                  2629.21,183.64 2628.93,159.07 2628.93,159.07
                  2609.79,159.07 2603.21,157.36 2588.36,166.50
                  2588.36,166.50 2588.07,158.50 2588.07,158.50
                  2588.07,158.50 2562.64,158.79 2562.64,158.79" />
      <path id = "Letter R Small II"
            d = "M 1940.57,158.86
               C 1940.57,158.86 1940.86,281.71 1940.86,281.71
                  1940.86,281.71 1969.43,281.43 1969.43,281.43
                  1969.43,281.43 1969.14,190.57 1969.14,190.57
                  1969.43,179.43 1991.14,184.29 2007.43,183.14
                  2007.71,183.14 2007.43,158.57 2007.43,158.57
                  1988.29,158.57 1981.71,156.86 1966.86,166.00
                  1966.86,166.00 1966.57,158.00 1966.57,158.00
                  1966.57,158.00 1941.14,158.29 1941.14,158.29" />
      <path id = "Letter R Small I"
            d = "M 956.29,159.14
               C 956.29,159.14 956.57,282.00 956.57,282.00
                  956.57,282.00 985.14,281.71 985.14,281.71
                  985.14,281.71 984.86,190.86 984.86,190.86
                  985.14,179.71 1006.86,184.57 1023.14,183.43
